 Pflotran 1.8sv12
 Pflotran was compiled on: Mar  5 2025 20:23:55            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: COPY                            
 Pflotran card:: MULTIPLY                        
 Pflotran card:: FAULTS                          
 Pflotran card:: MULTFLT                         
 Pflotran card:: DPCF                            
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=       10800  Nconn=       30664  Nflt=         904  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: ch1
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  1.0920 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = coarse_model/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: AQUIFER_DATA
 A1
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.62 - -4002.04
 Created default Region all.
 WGC_D input for GAS_WATER, GAS_IN_LIQUID_MOLE_FRACTION overwritten to saturated value
 Requested processors = 1
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
    16    360.3   30.000      0.0      0.0      0.0      0.0   52.781  146.509      0.0      0.0  132.197  4  6  0
    17    390.3   30.000      0.0      0.0      0.0      0.0   57.177  146.509      0.0      0.0  133.406  4  5  0
    18    420.3   30.000      0.0      0.0      0.0      0.0   61.572  146.509      0.0      0.0  134.559  4  6  0
    19    450.3   30.000      0.0      0.0      0.0      0.0   65.967  146.509      0.0      0.0  135.662  4  6  0
    20    480.3   30.000      0.0      0.0      0.0      0.0   70.362  146.509      0.0      0.0  136.714  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    21    510.3   30.000      0.0      0.0      0.0      0.0   74.758  146.509      0.0      0.0  137.725  4  6  0
    22    540.3   30.000      0.0      0.0      0.0      0.0   79.153  146.509      0.0      0.0  138.698  4  6  0
    23    570.3   30.000      0.0      0.0      0.0      0.0   83.548  146.509      0.0      0.0  139.633  3  6  0
    24    600.3   30.000      0.0      0.0      0.0      0.0   87.944  146.509      0.0      0.0  140.530  4  6  0
    25    630.3   30.000      0.0      0.0      0.0      0.0   92.339  146.509      0.0      0.0  141.392  4  5  0
    26    660.3   30.000      0.0      0.0      0.0      0.0   96.734  146.509      0.0      0.0  142.232  4  6  0
    27    690.3   30.000      0.0      0.0      0.0      0.0  101.129  146.509      0.0      0.0  143.049  3  6  0
    28    720.3   30.000      0.0      0.0      0.0      0.0  105.525  146.509      0.0      0.0  143.842  4  6  0
    29    750.3   30.000      0.0      0.0      0.0      0.0  109.920  146.509      0.0      0.0  144.613  4  6  0
    30    780.3   30.000      0.0      0.0      0.0      0.0  114.315  146.509      0.0      0.0  145.363  4  6  0
    31    810.3   30.000      0.0      0.0      0.0      0.0  118.711  146.509      0.0      0.0  146.101  3  6  0
    32    840.3   30.000      0.0      0.0      0.0      0.0  123.106  146.509      0.0      0.0  146.823  4  6  0
    33    870.3   30.000      0.0      0.0      0.0      0.0  127.501  146.509      0.0      0.0  147.524  4  5  0
    34    900.3   30.000      0.0      0.0      0.0      0.0  131.896  146.509      0.0      0.0  148.201  4  6  0
    35    930.3   30.000      0.0      0.0      0.0      0.0  136.292  146.509      0.0      0.0  148.868  4  6  0
    36    960.3   30.000      0.0      0.0      0.0      0.0  140.687  146.509      0.0      0.0  149.520  3  6  0
    37    990.3   30.000      0.0      0.0      0.0      0.0  145.082  146.509      0.0      0.0  150.154  4  6  0
    38   1020.3   30.000      0.0      0.0      0.0      0.0  149.478  146.509      0.0      0.0  150.780  3  6  0
    39   1050.3   30.000      0.0      0.0      0.0      0.0  153.873  146.509      0.0      0.0  151.408  3  6  0
    40   1080.3   30.000      0.0      0.0      0.0      0.0  158.268  146.509      0.0      0.0  152.025  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    41   1110.3   30.000      0.0      0.0      0.0      0.0  162.663  146.509      0.0      0.0  152.626  4  6  0
    42   1140.3   30.000      0.0      0.0      0.0      0.0  167.059  146.509      0.0      0.0  153.216  4  6  0
    43   1170.3   30.000      0.0      0.0      0.0      0.0  171.454  146.509      0.0      0.0  153.786  4  5  0
    44   1200.3   30.000      0.0      0.0      0.0      0.0  175.849  146.509      0.0      0.0  154.348  4  5  0
    45   1230.3   30.000      0.0      0.0      0.0      0.0  180.245  146.509      0.0      0.0  154.902  4  6  0
    46   1260.3   30.000      0.0      0.0      0.0      0.0  184.640  146.509      0.0      0.0  155.446  3  5  0
    47   1290.3   30.000      0.0      0.0      0.0      0.0  189.035  146.509      0.0      0.0  155.992  3  6  0
    48   1320.3   30.000      0.0      0.0      0.0      0.0  193.430  146.509      0.0      0.0  156.538  3  5  0
    49   1350.3   30.000      0.0      0.0      0.0      0.0  197.826  146.509      0.0      0.0  157.075  3  5  0
    50   1380.3   30.000      0.0      0.0      0.0      0.0  202.221  146.509      0.0      0.0  157.601  3  6  0
    51   1410.3   30.000      0.0      0.0      0.0      0.0  206.616  146.509      0.0      0.0  158.119  4  6  0
    52   1440.3   30.000      0.0      0.0      0.0      0.0  211.012  146.509      0.0      0.0  158.623  4  5  0
    53   1470.3   30.000      0.0      0.0      0.0      0.0  215.407  146.509      0.0      0.0  159.120  3  6  0
    54   1500.3   30.000      0.0      0.0      0.0      0.0  219.802  146.509      0.0      0.0  159.608  3  6  0
    55   1530.3   30.000      0.0      0.0      0.0      0.0  224.197  146.509      0.0      0.0  160.091  4  6  0
    56   1560.3   30.000      0.0      0.0      0.0      0.0  228.593  146.509      0.0      0.0  160.570  3  6  0
    57   1590.3   30.000      0.0      0.0      0.0      0.0  232.988  146.509      0.0      0.0  161.053  4  6  0
    58   1620.3   30.000      0.0      0.0      0.0      0.0  237.383  146.509      0.0      0.0  161.533  4  6  0
    59   1650.3   30.000      0.0      0.0      0.0      0.0  241.778  146.509      0.0      0.0  162.010  3  6  0
    60   1680.3   30.000      0.0      0.0      0.0      0.0  246.174  146.509      0.0      0.0  162.477  3  5  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    61   1710.3   30.000      0.0      0.0      0.0      0.0  250.569  146.509      0.0      0.0  162.934  4  6  0
    62   1740.3   30.000      0.0      0.0      0.0      0.0  254.964  146.509      0.0      0.0  163.388  3  6  0
    63   1770.3   30.000      0.0      0.0      0.0      0.0  259.360  146.509      0.0      0.0  163.835  4  6  0
    64   1800.3   30.000      0.0      0.0      0.0      0.0  263.755  146.509      0.0      0.0  164.277  4  6  0
    65   1830.3   30.000      0.0      0.0      0.0      0.0  268.150  146.509      0.0      0.0  164.712  3  6  0
    66   1860.3   30.000      0.0      0.0      0.0      0.0  272.545  146.509      0.0      0.0  165.144  4  5  0
    67   1890.3   30.000      0.0      0.0      0.0      0.0  276.941  146.509      0.0      0.0  165.572  4  5  0
    68   1920.3   30.000      0.0      0.0      0.0      0.0  281.336  146.509      0.0      0.0  166.004  3  6  0
    69   1950.3   30.000      0.0      0.0      0.0      0.0  285.731  146.509      0.0      0.0  166.434  3  5  0
    70   1980.3   30.000      0.0      0.0      0.0      0.0  290.127  146.509      0.0      0.0  166.858  3  5  0
    71   2010.3   30.000      0.0      0.0      0.0      0.0  294.522  146.509      0.0      0.0  167.276  3  6  0
    72   2040.3   30.000      0.0      0.0      0.0      0.0  298.917  146.509      0.0      0.0  167.693  3  5  0
    73   2070.3   30.000      0.0      0.0      0.0      0.0  303.312  146.509      0.0      0.0  168.105  4  5  0
    74   2100.3   30.000      0.0      0.0      0.0      0.0  307.708  146.509      0.0      0.0  168.511  3  6  0
    75   2130.3   30.000      0.0      0.0      0.0      0.0  312.103  146.509      0.0      0.0  168.913  3  6  0
    76   2160.3   30.000      0.0      0.0      0.0      0.0  316.498  146.509      0.0      0.0  169.312  3  6  0
    77   2190.3   30.000      0.0      0.0      0.0      0.0  320.894  146.509      0.0      0.0  169.707  3  6  0
    78   2220.3   30.000      0.0      0.0      0.0      0.0  325.289  146.509      0.0      0.0  170.095  3  6  0
    79   2250.3   30.000      0.0      0.0      0.0      0.0  329.684  146.509      0.0      0.0  170.476  3  6  0
    80   2280.3   30.000      0.0      0.0      0.0      0.0  334.079  146.509      0.0      0.0  170.864  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    81   2310.3   30.000      0.0      0.0      0.0      0.0  338.475  146.509      0.0      0.0  171.254  4  6  0
    82   2340.3   30.000      0.0      0.0      0.0      0.0  342.870  146.509      0.0      0.0  171.643  3  5  0
    83   2370.3   30.000      0.0      0.0      0.0      0.0  347.265  146.509      0.0      0.0  172.028  4  6  0
    84   2400.3   30.000      0.0      0.0      0.0      0.0  351.661  146.509      0.0      0.0  172.408  3  6  0
    85   2430.3   30.000      0.0      0.0      0.0      0.0  356.056  146.509      0.0      0.0  172.785  3  6  0
    86   2460.3   30.000      0.0      0.0      0.0      0.0  360.451  146.509      0.0      0.0  173.158  3  6  0
    87   2490.3   30.000      0.0      0.0      0.0      0.0  364.846  146.509      0.0      0.0  173.528  3  6  0
    88   2520.3   30.000      0.0      0.0      0.0      0.0  369.242  146.509      0.0      0.0  173.891  3  6  0
    89   2550.3   30.000      0.0      0.0      0.0      0.0  373.637  146.509      0.0      0.0  174.247  3  6  0
    90   2580.3   30.000      0.0      0.0      0.0      0.0  378.032  146.509      0.0      0.0  174.604  3  6  0
    91   2610.3   30.000      0.0      0.0      0.0      0.0  382.428  146.509      0.0      0.0  174.959  3  6  0
    92   2640.3   30.000      0.0      0.0      0.0      0.0  386.823  146.509      0.0      0.0  175.311  4  6  0
    93   2670.3   30.000      0.0      0.0      0.0      0.0  391.218  146.509      0.0      0.0  175.660  3  6  0
    94   2700.3   30.000      0.0      0.0      0.0      0.0  395.613  146.509      0.0      0.0  176.016  3  6  0
    95   2730.3   30.000      0.0      0.0      0.0      0.0  400.009  146.509      0.0      0.0  176.376  3  6  0
    96   2760.3   30.000      0.0      0.0      0.0      0.0  404.404  146.509      0.0      0.0  176.733  3  6  0
    97   2790.3   30.000      0.0      0.0      0.0      0.0  408.799  146.509      0.0      0.0  177.086  3  6  0
    98   2820.3   30.000      0.0      0.0      0.0      0.0  413.194  146.509      0.0      0.0  177.433  3  6  0
    99   2850.3   30.000      0.0      0.0      0.0      0.0  417.590  146.509      0.0      0.0  177.773  3  6  0
   100   2880.3   30.000      0.0      0.0      0.0      0.0  421.985  146.509      0.0      0.0  178.112  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   101   2910.3   30.000      0.0      0.0      0.0      0.0  426.380  146.509      0.0      0.0  178.450  3  6  0
   102   2940.3   30.000      0.0      0.0      0.0      0.0  430.776  146.509      0.0      0.0  178.783  4  6  0
   103   2970.3   30.000      0.0      0.0      0.0      0.0  435.171  146.509      0.0      0.0  179.116  3  6  0
   104   3000.3   30.000      0.0      0.0      0.0      0.0  439.566  146.509      0.0      0.0  179.446  3  6  0
   105   3030.3   30.000      0.0      0.0      0.0      0.0  443.961  146.509      0.0      0.0  179.773  3  6  0
   106   3060.3   30.000      0.0      0.0      0.0      0.0  448.357  146.509      0.0      0.0  180.099  3  6  0
   107   3090.3   30.000      0.0      0.0      0.0      0.0  452.752  146.509      0.0      0.0  180.421  3  6  0
   108   3120.3   30.000      0.0      0.0      0.0      0.0  457.147  146.509      0.0      0.0  180.743  3  6  0
   109   3150.3   30.000      0.0      0.0      0.0      0.0  461.543  146.509      0.0      0.0  181.068  3  6  0
   110   3180.3   30.000      0.0      0.0      0.0      0.0  465.938  146.509      0.0      0.0  181.394  4  6  0
   111   3210.3   30.000      0.0      0.0      0.0      0.0  470.333  146.509      0.0      0.0  181.718  4  5  0
   112   3240.3   30.000      0.0      0.0      0.0      0.0  474.728  146.509      0.0      0.0  182.043  3  6  0
   113   3270.3   30.000      0.0      0.0      0.0      0.0  479.124  146.509      0.0      0.0  182.365  3  6  0
   114   3300.3   30.000      0.0      0.0      0.0      0.0  483.519  146.509      0.0      0.0  182.684  4  5  0
   115   3330.3   30.000      0.0      0.0      0.0      0.0  487.914  146.509      0.0      0.0  183.000  3  6  0
   116   3360.3   30.000      0.0      0.0      0.0      0.0  492.310  146.509      0.0      0.0  183.313  3  6  0
   117   3390.3   30.000      0.0      0.0      0.0      0.0  496.705  146.509      0.0      0.0  183.623  4  6  0
   118   3420.3   30.000      0.0      0.0      0.0      0.0  501.100  146.509      0.0      0.0  183.929  3  6  0
   119   3450.3   30.000      0.0      0.0      0.0      0.0  505.495  146.509      0.0      0.0  184.231  4  6  0
   120   3480.3   30.000      0.0      0.0      0.0      0.0  509.891  146.509      0.0      0.0  184.532  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   121   3510.3   30.000      0.0      0.0      0.0      0.0  514.286  146.509      0.0      0.0  184.831  3  5  0
   122   3540.3   30.000      0.0      0.0      0.0      0.0  518.681  146.509      0.0      0.0  185.129  3  6  0
   123   3570.3   30.000      0.0      0.0      0.0      0.0  523.077  146.509      0.0      0.0  185.426  3  5  0
   124   3600.3   30.000      0.0      0.0      0.0      0.0  527.472  146.509      0.0      0.0  185.723  3  6  0
   125   3630.3   30.000      0.0      0.0      0.0      0.0  531.867  146.509      0.0      0.0  186.025  3  6  0
   126   3660.3   30.000      0.0      0.0      0.0      0.0  536.262  146.509      0.0      0.0  186.328  3  6  0
   127   3690.3   30.000      0.0      0.0      0.0      0.0  540.658  146.509      0.0      0.0  186.633  4  6  0
   128   3720.3   30.000      0.0      0.0      0.0      0.0  545.053  146.509      0.0      0.0  186.936  3  6  0
   129   3750.3   30.000      0.0      0.0      0.0      0.0  549.448  146.509      0.0      0.0  187.236  4  6  0
   130   3780.3   30.000      0.0      0.0      0.0      0.0  553.844  146.509      0.0      0.0  187.531  3  6  0
   131   3810.3   30.000      0.0      0.0      0.0      0.0  558.239  146.509      0.0      0.0  187.821  3  6  0
   132   3840.3   30.000      0.0      0.0      0.0      0.0  562.634  146.509      0.0      0.0  188.110  3  6  0
   133   3870.3   30.000      0.0      0.0      0.0      0.0  567.029  146.509      0.0      0.0  188.401  3  6  0
   134   3900.3   30.000      0.0      0.0      0.0      0.0  571.425  146.509      0.0      0.0  188.688  3  6  0
   135   3930.3   30.000      0.0      0.0      0.0      0.0  575.820  146.509      0.0      0.0  188.972  3  6  0
   136   3960.3   30.000      0.0      0.0      0.0      0.0  580.215  146.509      0.0      0.0  189.255  3  6  0
   137   3990.3   30.000      0.0      0.0      0.0      0.0  584.611  146.509      0.0      0.0  189.535  3  6  0
   138   4020.3   30.000      0.0      0.0      0.0      0.0  589.006  146.509      0.0      0.0  189.814  4  6  0
   139   4050.3   30.000      0.0      0.0      0.0      0.0  593.401  146.509      0.0      0.0  190.090  3  6  0
   140   4080.3   30.000      0.0      0.0      0.0      0.0  597.796  146.509      0.0      0.0  190.364  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   141   4110.3   30.000      0.0      0.0      0.0      0.0  602.192  146.509      0.0      0.0  190.641  3  6  0
   142   4140.3   30.000      0.0      0.0      0.0      0.0  606.587  146.509      0.0      0.0  190.918  3  6  0
   143   4170.3   30.000      0.0      0.0      0.0      0.0  610.982  146.509      0.0      0.0  191.196  3  6  0
   144   4200.3   30.000      0.0      0.0      0.0      0.0  615.377  146.509      0.0      0.0  191.477  3  6  0
   145   4230.3   30.000      0.0      0.0      0.0      0.0  619.773  146.509      0.0      0.0  191.755  3  6  0
   146   4260.3   30.000      0.0      0.0      0.0      0.0  624.168  146.509      0.0      0.0  192.036  3  6  0
   147   4290.3   30.000      0.0      0.0      0.0      0.0  628.563  146.509      0.0      0.0  192.313  3  6  0
   148   4320.3   30.000      0.0      0.0      0.0      0.0  632.959  146.509      0.0      0.0  192.589  3  6  0
   149   4350.3   30.000      0.0      0.0      0.0      0.0  637.354  146.509      0.0      0.0  192.863  3  6  0
   150   4380.3   30.000      0.0      0.0      0.0      0.0  641.749  146.509      0.0      0.0  193.134  3  6  0
   151   4410.3   30.000      0.0      0.0      0.0      0.0  646.144  146.509      0.0      0.0  193.404  3  6  0
   152   4440.3   30.000      0.0      0.0      0.0      0.0  650.540  146.509      0.0      0.0  193.671  3  6  0
   153   4470.3   30.000      0.0      0.0      0.0      0.0  654.935  146.509      0.0      0.0  193.938  3  6  0
   154   4500.3   30.000      0.0      0.0      0.0      0.0  659.330  146.509      0.0      0.0  194.203  3  5  0
   155   4530.3   30.000      0.0      0.0      0.0      0.0  663.726  146.509      0.0      0.0  194.463  4  5  0
   156   4560.3   30.000      0.0      0.0      0.0      0.0  668.121  146.509      0.0      0.0  194.721  3  6  0
   157   4590.3   30.000      0.0      0.0      0.0      0.0  672.516  146.509      0.0      0.0  194.975  3  6  0
   158   4620.3   30.000      0.0      0.0      0.0      0.0  676.911  146.509      0.0      0.0  195.232  3  6  0
   159   4650.3   30.000      0.0      0.0      0.0      0.0  681.307  146.509      0.0      0.0  195.487  3  6  0
   160   4680.3   30.000      0.0      0.0      0.0      0.0  685.702  146.509      0.0      0.0  195.743  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   161   4710.3   30.000      0.0      0.0      0.0      0.0  690.097  146.509      0.0      0.0  196.004  3  6  0
   162   4740.3   30.000      0.0      0.0      0.0      0.0  694.493  146.509      0.0      0.0  196.267  3  6  0
   163   4770.3   30.000      0.0      0.0      0.0      0.0  698.888  146.509      0.0      0.0  196.530  3  5  0
   164   4800.3   30.000      0.0      0.0      0.0      0.0  703.283  146.509      0.0      0.0  196.792  3  6  0
   165   4830.3   30.000      0.0      0.0      0.0      0.0  707.678  146.509      0.0      0.0  197.051  4  6  0
   166   4860.3   30.000      0.0      0.0      0.0      0.0  712.074  146.509      0.0      0.0  197.309  3  6  0
   167   4890.3   30.000      0.0      0.0      0.0      0.0  716.469  146.509      0.0      0.0  197.566  3  6  0
   168   4920.3   30.000      0.0      0.0      0.0      0.0  720.864  146.509      0.0      0.0  197.818  4  6  0
   169   4950.3   30.000      0.0      0.0      0.0      0.0  725.260  146.509      0.0      0.0  198.073  3  5  0
   170   4980.3   30.000      0.0      0.0      0.0      0.0  729.655  146.509      0.0      0.0  198.327  3  6  0
   171   5010.3   30.000      0.0      0.0      0.0      0.0  734.050  146.509      0.0      0.0  198.577  3  6  0
   172   5040.3   30.000      0.0      0.0      0.0      0.0  738.445  146.509      0.0      0.0  198.828  3  6  0
   173   5070.3   30.000      0.0      0.0      0.0      0.0  742.841  146.509      0.0      0.0  199.078  3  6  0
   174   5100.3   30.000      0.0      0.0      0.0      0.0  747.236  146.509      0.0      0.0  199.325  3  6  0
   175   5130.3   30.000      0.0      0.0      0.0      0.0  751.631  146.509      0.0      0.0  199.571  4  6  0
   176   5160.3   30.000      0.0      0.0      0.0      0.0  756.027  146.509      0.0      0.0  199.814  3  6  0
   177   5190.3   30.000      0.0      0.0      0.0      0.0  760.422  146.509      0.0      0.0  200.054  3  6  0
   178   5220.3   30.000      0.0      0.0      0.0      0.0  764.817  146.509      0.0      0.0  200.295  4  6  0
   179   5250.3   30.000      0.0      0.0      0.0      0.0  769.212  146.509      0.0      0.0  200.533  4  6  0
   180   5265.3   15.000      0.0      0.0      0.0      0.0  771.124  127.425      0.0      0.0  200.593  5  6  1
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   181   5280.3   15.000      0.0      0.0      0.0      0.0  772.840  114.425      0.0      0.0  200.609  3  6  0
   182   5295.3   15.000      0.0      0.0      0.0      0.0  774.508  111.180      0.0      0.0  200.611  3  6  0
   183   5310.3   15.000      0.0      0.0      0.0      0.0  776.175  111.143      0.0      0.0  200.610  4  6  0
   184   5325.3   15.000      0.0      0.0      0.0      0.0  777.839  110.917      0.0      0.0  200.611  3  6  0
   185   5340.3   15.000      0.0      0.0      0.0      0.0  779.496  110.485      0.0      0.0  200.611  3  6  0
   186   5370.3   30.000      0.0      0.0      0.0      0.0  782.792  109.879      0.0      0.0  200.612  3  7  0
   187   5400.3   30.000      0.0      0.0      0.0      0.0  786.069  109.228      0.0      0.0  200.613  3  7  0
   188   5430.3   30.000      0.0      0.0      0.0      0.0  789.325  108.521      0.0      0.0  200.613  3  6  0
   189   5460.3   30.000      0.0      0.0      0.0      0.0  792.561  107.882      0.0      0.0  200.614  3  6  0
   190   5478.0   17.741      0.0      0.0      0.0      0.0  794.469  107.513      0.0      0.0  200.614  3  6  0
   191   5508.0   30.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  199.952  7  5  0
   192   5556.0   48.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  198.864  5  5  0
   193   5652.0   96.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  196.820  4  6  0
   194   5844.0  192.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  193.328  6  7  0
   195   6163.7  319.722      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  188.689  7  8  0
   196   6528.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  184.508  7  8  0
   197   6893.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  181.120  7  8  0
   198   7258.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  178.363  6  9  0
